
	code for sm_70
                                                                                 /* 0x000fc60007f3e0ff */
        /*0130*/                   IMAD.X R23, RZ, RZ, RZ, P0 ;                  /* 0x000000ffff177224 */
                                                                                 /* 0x000fe400000e06ff */
        /*0140*/                   IMAD.MOV.U32 R22, RZ, RZ, R5 ;                /* 0x000000ffff167224 */
                                                                                 /* 0x000fe400078e0005 */
        /*0150*/                   IMAD.WIDE.U32 R4, P0, R25, R6, R26 ;          /* 0x0000000619047225 */
                                                                                 /* 0x000fc8000780001a */
        /*0160*/                   IMAD.WIDE.U32 R20, R6, R24, RZ ;              /* 0x0000001806147225 */
                                                                                 /* 0x001fe200078e00ff */
        /*0170*/                   IADD3.X R27, RZ, RZ, RZ, P0, !PT ;            /* 0x000000ffff1b7210 */
                                                                                 /* 0x000fc600007fe4ff */
        /*0180*/                   IMAD.WIDE.U32.X R22, R25, R17, R22, P1 ;      /* 0x0000001119167225 */
                                                                                 /* 0x000fe200008e0416 */
        /*0190*/                   IADD3 R29, P0, R21, R4, RZ ;                  /* 0x00000004151d7210 */
                                                                                 /* 0x000fc60007f1e0ff */
        /*01a0*/                   IMAD.WIDE.U32 R34, R17, R18, RZ ;             /* 0x0000001211227225 */
                                                                                 /* 0x010fe200078e00ff */
        /*01b0*/                   IADD3 R33, P1, R22, R20, RZ ;                 /* 0x0000001416217210 */
                                                                                 /* 0x000fc60007f3e0ff */
        /*01c0*/                   IMAD.WIDE.U32 R2, R16, R18, RZ ;              /* 0x0000001210027225 */
                                                                                 /* 0x002fe200078e00ff */
        /*01d0*/                   IADD3.X R29, P1, R23, R29, RZ, P1, !PT ;      /* 0x0000001d171d7210 */
                                                                                 /* 0x000fc60000f3e4ff */
        /*01e0*/                   IMAD.WIDE.U32 R20, P2, R16, R19, R34 ;        /* 0x0000001310147225 */
                                                                                 /* 0x000fc80007840022 */
        /*01f0*/                   IMAD.MOV.U32 R26, RZ, RZ, R5 ;                /* 0x000000ffff1a7224 */
                                                                                 /* 0x000fe200078e0005 */
        /*0200*/                   IADD3 R28, P4, R3, R20, RZ ;                  /* 0x00000014031c7210 */
                                                                                 /* 0x000fe20007f9e0ff */
        /*0210*/                   IMAD.WIDE.U32 R4, R13, R24, RZ ;              /* 0x000000180d047225 */
                                                                                 /* 0x020fc800078e00ff */
        /*0220*/                   IMAD.WIDE.U32.X R26, R25, R7, R26, P0 ;       /* 0x00000007191a7225 */
                                                                                 /* 0x000fe200000e041a */
        /*0230*/                   IADD3 R20, P0, R33, R2, RZ ;                  /* 0x0000000221147210 */
                                                                                 /* 0x000fe40007f1e0ff */
        /*0240*/                   MOV R2, R21 ;                                 /* 0x0000001500027202 */
                                                                                 /* 0x000fe20000000f00 */
        /*0250*/                   IMAD.WIDE.U32 R22, R12, R24, RZ ;             /* 0x000000180c167225 */
                                                                                 /* 0x000fe200078e00ff */
        /*0260*/                   IADD3.X R33, P1, RZ, R26, RZ, P1, !PT ;       /* 0x0000001aff217210 */
                                                                                 /* 0x000fe40000f3e4ff */
        /*0270*/                   IADD3.X R21, P0, R29, R28, RZ, P0, !PT ;      /* 0x0000001c1d157210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0280*/                   IMAD.WIDE.U32 R4, P5, R25, R12, R4 ;          /* 0x0000000c19047225 */
                                                                                 /* 0x000fc800078a0004 */
        /*0290*/                   IMAD.X R3, RZ, RZ, RZ, P2 ;                   /* 0x000000ffff037224 */
                                                                                 /* 0x000fe200010e06ff */
        /*02a0*/                   IADD3 R0, P2, R33, R22, RZ ;                  /* 0x0000001621007210 */
                                                                                 /* 0x000fe20007f5e0ff */
        /*02b0*/                   IMAD.X R35, RZ, RZ, R27, P1 ;                 /* 0x000000ffff237224 */
                                                                                 /* 0x000fe200008e061b */
        /*02c0*/                   IADD3 R4, P3, R23, R4, RZ ;                   /* 0x0000000417047210 */
                                                                                 /* 0x000fe20007f7e0ff */
        /*02d0*/                   IMAD.WIDE.U32.X R2, R17, R19, R2, P4 ;        /* 0x0000001311027225 */
                                                                                 /* 0x000fc600020e0402 */
        /*02e0*/                   IADD3.X R35, P2, R35, R4, RZ, P2, !PT ;       /* 0x0000000423237210 */
                                                                                 /* 0x000fe2000175e4ff */
        /*02f0*/                   IMAD.WIDE.U32 R22, R7, R18, RZ ;              /* 0x0000001207167225 */
                                                                                 /* 0x000fe200078e00ff */
        /*0300*/                   IADD3.X R33, P0, RZ, R2, RZ, P0, !PT ;        /* 0x00000002ff217210 */
                                                                                 /* 0x000fc6000071e4ff */
        /*0310*/                   IMAD.X R27, RZ, RZ, RZ, P5 ;                  /* 0x000000ffff1b7224 */
                                                                                 /* 0x000fe200028e06ff */
        /*0320*/                   IADD3 R33, P1, R33, R0, RZ ;                  /* 0x0000000021217210 */
                                                                                 /* 0x000fe20007f3e0ff */
        /*0330*/                   IMAD.MOV.U32 R26, RZ, RZ, R5 ;                /* 0x000000ffff1a7224 */
                                                                                 /* 0x000fe400078e0005 */
        /*0340*/                   IMAD.WIDE.U32 R22, P4, R6, R19, R22 ;         /* 0x0000001306167225 */
                                                                                 /* 0x000fc80007880016 */
        /*0350*/                   IMAD.WIDE.U32 R4, R6, R18, RZ ;               /* 0x0000001206047225 */
                                                                                 /* 0x000fc800078e00ff */
        /*0360*/                   IMAD.WIDE.U32.X R26, R25, R13, R26, P3 ;      /* 0x0000000d191a7225 */
                                                                                 /* 0x000fe200018e041a */
        /*0370*/                   IADD3 R2, P5, R5, R22, RZ ;                   /* 0x0000001605027210 */
                                                                                 /* 0x000fc60007fbe0ff */
        /*0380*/                   IMAD.X R28, RZ, RZ, R3, P0 ;                  /* 0x000000ffff1c7224 */
                                                                                 /* 0x000fe200000e0603 */
        /*0390*/                   IADD3 R33, P0, R33, R4, RZ ;                  /* 0x0000000421217210 */
                                                                                 /* 0x000fe20007f1e0ff */
        /*03a0*/                   IMAD.WIDE.U32 R4, R9, R24, RZ ;               /* 0x0000001809047225 */
                                                                                 /* 0x000fe200078e00ff */
        /*03b0*/                   IADD3.X R3, P2, RZ, R26, RZ, P2, !PT ;        /* 0x0000001aff037210 */
                                                                                 /* 0x000fe4000175e4ff */
        /*03c0*/                   IADD3.X R35, P1, R28, R35, RZ, P1, !PT ;      /* 0x000000231c237210 */
                                                                                 /* 0x000fe20000f3e4ff */
        /*03d0*/                   IMAD.X R29, RZ, RZ, RZ, P4 ;                  /* 0x000000ffff1d7224 */
                                                                                 /* 0x000fe200020e06ff */
        /*03e0*/                   IADD3.X R0, RZ, R27, RZ, P2, !PT ;            /* 0x0000001bff007210 */
                                                                                 /* 0x000fe200017fe4ff */
        /*03f0*/                   IMAD.WIDE.U32 R26, R8, R24, RZ ;              /* 0x00000018081a7225 */
                                                                                 /* 0x000fe200078e00ff */
        /*0400*/                   IADD3.X R2, P2, R35, R2, RZ, P0, !PT ;        /* 0x0000000223027210 */
                                                                                 /* 0x000fc6000075e4ff */
        /*0410*/                   IMAD.WIDE.U32 R4, P3, R25, R8, R4 ;           /* 0x0000000819047225 */
                                                                                 /* 0x000fe20007860004 */
        /*0420*/                   IADD3 R3, P6, R3, R26, RZ ;                   /* 0x0000001a03037210 */
                                                                                 /* 0x000fc60007fde0ff */
        /*0430*/                   IMAD.MOV.U32 R28, RZ, RZ, R23 ;               /* 0x000000ffff1c7224 */
                                                                                 /* 0x000fe200078e0017 */
        /*0440*/                   IADD3 R37, P4, R27, R4, RZ ;                  /* 0x000000041b257210 */
                                                                                 /* 0x000fe20007f9e0ff */
        /*0450*/                   IMAD.WIDE.U32 R22, R13, R18, RZ ;             /* 0x000000120d167225 */
                                                                                 /* 0x000fc600078e00ff */
        /*0460*/                   IADD3.X R0, P0, R0, R37, RZ, P6, !PT ;        /* 0x0000002500007210 */
                                                                                 /* 0x000fe2000371e4ff */
        /*0470*/                   IMAD.WIDE.U32.X R26, R7, R19, R28, P5 ;       /* 0x00000013071a7225 */
                                                                                 /* 0x000fc800028e041c */
        /*0480*/                   IMAD.WIDE.U32 R22, P5, R12, R19, R22 ;        /* 0x000000130c167225 */
                                                                                 /* 0x000fe200078a0016 */
        /*0490*/                   IADD3.X R4, P1, P2, R26, RZ, RZ, P2, P1 ;     /* 0x000000ff1a047210 */
                                                                                 /* 0x000fc600012224ff */
        /*04a0*/                   IMAD.MOV.U32 R28, RZ, RZ, R23 ;               /* 0x000000ffff1c7224 */
                                                                                 /* 0x000fe200078e0017 */
        /*04b0*/                   IADD3.X R29, R27, RZ, RZ, P1, P2 ;            /* 0x000000ff1b1d7210 */
                                                                                 /* 0x000fe20000fe44ff */
        /*04c0*/                   IMAD.WIDE.U32 R26, R12, R18, RZ ;             /* 0x000000120c1a7225 */
                                                                                 /* 0x000fe200078e00ff */
        /*04d0*/                   IADD3 R3, P1, R4, R3, RZ ;                    /* 0x0000000304037210 */
                                                                                 /* 0x000fc80007f3e0ff */
        /*04e0*/                   IADD3 R3, P2, R3, R26, RZ ;                   /* 0x0000001a03037210 */
                                                                                 /* 0x000fe20007f5e0ff */
        /*04f0*/                   IMAD.MOV.U32 R26, RZ, RZ, R5 ;                /* 0x000000ffff1a7224 */
                                                                                 /* 0x000fe200078e0005 */
        /*0500*/                   IADD3 R35, P6, R27, R22, RZ ;                 /* 0x000000161b237210 */
                                                                                 /* 0x000fe20007fde0ff */
        /*0510*/                   IMAD.X R27, RZ, RZ, RZ, P3 ;                  /* 0x000000ffff1b7224 */
                                                                                 /* 0x000fe200018e06ff */
        /*0520*/                   IADD3.X R0, P1, R29, R0, RZ, P1, !PT ;        /* 0x000000001d007210 */
                                                                                 /* 0x000fe40000f3e4ff */
        /*0530*/                   IADD3.X R29, RZ, RZ, RZ, P5, !PT ;            /* 0x000000ffff1d7210 */
                                                                                 /* 0x000fe20002ffe4ff */
        /*0540*/                   IMAD.WIDE.U32.X R24, R25, R9, R26, P4 ;       /* 0x0000000919187225 */
                                                                                 /* 0x000fe200020e041a */
        /*0550*/                   IADD3.X R0, P2, R0, R35, RZ, P2, !PT ;        /* 0x0000002300007210 */
                                                                                 /* 0x000fc6000175e4ff */
        /*0560*/                   IMAD.WIDE.U32.X R4, R13, R19, R28, P6 ;       /* 0x000000130d047225 */
                                                                                 /* 0x000fe200030e041c */
        /*0570*/                   IADD3.X R22, P0, RZ, R24, RZ, P0, !PT ;       /* 0x00000018ff167210 */
                                                                                 /* 0x000fc6000071e4ff */
        /*0580*/                   IMAD.WIDE.U32 R28, R9, R18, RZ ;              /* 0x00000012091c7225 */
                                                                                 /* 0x000fe200078e00ff */
        /*0590*/                   IADD3.X R27, P1, P2, R4, RZ, RZ, P2, P1 ;     /* 0x000000ff041b7210 */
                                                                                 /* 0x000fc600012224ff */
        /*05a0*/                   IMAD.X R26, RZ, RZ, R25, P0 ;                 /* 0x000000ffff1a7224 */
                                                                                 /* 0x000fe200000e0619 */
        /*05b0*/                   IADD3 R27, P0, R27, R22, RZ ;                 /* 0x000000161b1b7210 */
                                                                                 /* 0x000fe20007f1e0ff */
        /*05c0*/                   IMAD.WIDE.U32 R24, R8, R18, RZ ;              /* 0x0000001208187225 */
                                                                                 /* 0x000fe200078e00ff */
        /*05d0*/                   IADD3.X R35, R5, RZ, RZ, P1, P2 ;             /* 0x000000ff05237210 */
                                                                                 /* 0x000fc60000fe44ff */
        /*05e0*/                   IMAD.WIDE.U32 R22, R17, R14, RZ ;             /* 0x0000000e11167225 */
                                                                                 /* 0x000fe200078e00ff */
        /*05f0*/                   IADD3 R4, P1, R27, R24, RZ ;                  /* 0x000000181b047210 */
                                                                                 /* 0x000fe40007f3e0ff */
        /*0600*/                   IADD3.X R18, P0, R35, R26, RZ, P0, !PT ;      /* 0x0000001a23127210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0610*/                   IMAD.WIDE.U32 R28, P3, R8, R19, R28 ;         /* 0x00000013081c7225 */
                                                                                 /* 0x000fc8000786001c */
        /*0620*/                   IMAD.WIDE.U32 R26, R16.reuse, R14, RZ ;       /* 0x0000000e101a7225 */
                                                                                 /* 0x040fe200078e00ff */
        /*0630*/                   IADD3 R5, P5, R25, R28, RZ ;                  /* 0x0000001c19057210 */
                                                                                 /* 0x000fe40007fbe0ff */
        /*0640*/                   IADD3.X R25, RZ, RZ, RZ, P3, !PT ;            /* 0x000000ffff197210 */
                                                                                 /* 0x000fe20001ffe4ff */
        /*0650*/                   IMAD.WIDE.U32 R22, P4, R16, R15, R22 ;        /* 0x0000000f10167225 */
                                                                                 /* 0x000fe20007880016 */
        /*0660*/                   IADD3 R26, P2, R33, R26, RZ ;                 /* 0x0000001a211a7210 */
                                                                                 /* 0x000fc60007f5e0ff */
        /*0670*/                   IMAD.MOV.U32 R24, RZ, RZ, R29 ;               /* 0x000000ffff187224 */
                                                                                 /* 0x000fe200078e001d */
        /*0680*/                   IADD3 R27, P3, R27, R22, RZ ;                 /* 0x000000161b1b7210 */
                                                                                 /* 0x000fe20007f7e0ff */
        /*0690*/                   IMAD.X R29, RZ, RZ, RZ, P4 ;                  /* 0x000000ffff1d7224 */
                                                                                 /* 0x000fe400020e06ff */
        /*06a0*/                   IMAD.MOV.U32 R28, RZ, RZ, R23 ;               /* 0x000000ffff1c7224 */
                                                                                 /* 0x000fe200078e0017 */
        /*06b0*/                   IADD3.X R27, P2, R2, R27, RZ, P2, !PT ;       /* 0x0000001b021b7210 */
                                                                                 /* 0x000fe2000175e4ff */
        /*06c0*/                   IMAD.WIDE.U32 R22, R7, R14, RZ ;              /* 0x0000000e07167225 */
                                                                                 /* 0x000fc800078e00ff */
        /*06d0*/                   IMAD.WIDE.U32.X R28, R17, R15, R28, P3 ;      /* 0x0000000f111c7225 */
                                                                                 /* 0x000fc800018e041c */
        /*06e0*/                   IMAD.WIDE.U32 R22, P4, R6, R15, R22 ;         /* 0x0000000f06167225 */
                                                                                 /* 0x000fe20007880016 */
        /*06f0*/                   IADD3.X R2, P2, RZ, R28, RZ, P2, !PT ;        /* 0x0000001cff027210 */
                                                                                 /* 0x000fc6000175e4ff */
        /*0700*/                   IMAD.MOV.U32 R28, RZ, RZ, R23 ;               /* 0x000000ffff1c7224 */
                                                                                 /* 0x000fe200078e0017 */
        /*0710*/                   IADD3.X R29, RZ, R29, RZ, P2, !PT ;           /* 0x0000001dff1d7210 */
                                                                                 /* 0x000fe200017fe4ff */
        /*0720*/                   IMAD.WIDE.U32.X R24, R9, R19, R24, P5 ;       /* 0x0000001309187225 */
                                                                                 /* 0x000fe200028e0418 */
        /*0730*/                   IADD3 R33, P2, R2, R3, RZ ;                   /* 0x0000000302217210 */
                                                                                 /* 0x000fc60007f5e0ff */
        /*0740*/                   IMAD.WIDE.U32 R2, R6, R14, RZ ;               /* 0x0000000e06027225 */
                                                                                 /* 0x000fe200078e00ff */
        /*0750*/                   IADD3.X R0, P2, R29, R0, RZ, P2, !PT ;        /* 0x000000001d007210 */
                                                                                 /* 0x000fc6000175e4ff */
        /*0760*/                   IMAD.X R29, RZ, RZ, RZ, P4 ;                  /* 0x000000ffff1d7224 */
                                                                                 /* 0x000fe200020e06ff */
        /*0770*/                   IADD3 R3, P6, R3, R22, RZ ;                   /* 0x0000001603037210 */
                                                                                 /* 0x000fe20007fde0ff */
        /*0780*/                   IMAD.WIDE.U32 R34, R9, R14, RZ ;              /* 0x0000000e09227225 */
                                                                                 /* 0x000fe200078e00ff */
        /*0790*/                   IADD3 R2, P3, R33, R2, RZ ;                   /* 0x0000000221027210 */
                                                                                 /* 0x000fc60007f7e0ff */
        /*07a0*/                   IMAD.WIDE.U32.X R22, R7, R15, R28, P6 ;       /* 0x0000000f07167225 */
                                                                                 /* 0x000fe200030e041c */
        /*07b0*/                   IADD3.X R0, P4, R0, R3, RZ, P3, !PT ;         /* 0x0000000300007210 */
                                                                                 /* 0x000fe40001f9e4ff */
        /*07c0*/                   IADD3.X R5, P3, R18, R5, RZ, P1, !PT ;        /* 0x0000000512057210 */
                                                                                 /* 0x000fe20000f7e4ff */
        /*07d0*/                   IMAD.WIDE.U32 R18, R13, R14.reuse, RZ ;       /* 0x0000000e0d127225 */
                                                                                 /* 0x080fe200078e00ff */
        /*07e0*/                   IADD3.X R33, P2, P1, R22, RZ, RZ, P4, P2 ;    /* 0x000000ff16217210 */
                                                                                 /* 0x000fe400021444ff */
        /*07f0*/                   IADD3.X R3, P3, P5, R24, RZ, RZ, P3, P0 ;     /* 0x000000ff18037210 */
                                                                                 /* 0x000fe20001d604ff */
        /*0800*/                   IMAD.WIDE.U32 R28, R12, R14, RZ ;             /* 0x0000000e0c1c7225 */
                                                                                 /* 0x000fe200078e00ff */
        /*0810*/                   IADD3.X R32, R23, RZ, RZ, P2, P1 ;            /* 0x000000ff17207210 */
                                                                                 /* 0x000fe400017e24ff */
        /*0820*/                   IADD3 R33, P0, R33, R4, RZ ;                  /* 0x0000000421217210 */
                                                                                 /* 0x000fe20007f1e0ff */
        /*0830*/                   IMAD.WIDE.U32 R22, R17, R10, RZ ;             /* 0x0000000a11167225 */
                                                                                 /* 0x000fe200078e00ff */
        /*0840*/                   IADD3.X R24, R25, RZ, RZ, P3, P5 ;            /* 0x000000ff19187210 */
                                                                                 /* 0x000fc40001fea4ff */
        /*0850*/                   IADD3 R4, P2, R33, R28, RZ ;                  /* 0x0000001c21047210 */
                                                                                 /* 0x000fe20007f5e0ff */
        /*0860*/                   IMAD.WIDE.U32 R18, P4, R12, R15, R18 ;        /* 0x0000000f0c127225 */
                                                                                 /* 0x000fe20007880012 */
        /*0870*/                   IADD3.X R5, P1, R32, R5, RZ, P0, !PT ;        /* 0x0000000520057210 */
                                                                                 /* 0x000fc6000073e4ff */
        /*0880*/                   IMAD.WIDE.U32 R32, R16.reuse, R10, RZ ;       /* 0x0000000a10207225 */
                                                                                 /* 0x040fe200078e00ff */
        /*0890*/                   IADD3 R18, P3, R29, R18, RZ ;                 /* 0x000000121d127210 */
                                                                                 /* 0x000fe40007f7e0ff */
        /*08a0*/                   MOV R28, R19 ;                                /* 0x00000013001c7202 */
                                                                                 /* 0x000fe20000000f00 */
        /*08b0*/                   IMAD.WIDE.U32 R22, P5, R16, R11, R22 ;        /* 0x0000000b10167225 */
                                                                                 /* 0x000fe200078a0016 */
        /*08c0*/                   IADD3.X R5, P2, R5, R18, RZ, P2, !PT ;        /* 0x0000001205057210 */
                                                                                 /* 0x000fe4000175e4ff */
        /*08d0*/                   IADD3 R16, P0, R2, R32, RZ ;                  /* 0x0000002002107210 */
                                                                                 /* 0x000fe20007f1e0ff */
        /*08e0*/                   IMAD.X R29, RZ, RZ, RZ, P4 ;                  /* 0x000000ffff1d7224 */
                                                                                 /* 0x000fe200020e06ff */
        /*08f0*/                   IADD3 R33, P4, R33, R22, RZ ;                 /* 0x0000001621217210 */
                                                                                 /* 0x000fe20007f9e0ff */
        /*0900*/                   IMAD.X R19, RZ, RZ, RZ, P5 ;                  /* 0x000000ffff137224 */
                                                                                 /* 0x000fc400028e06ff */
        /*0910*/                   IMAD.WIDE.U32.X R28, R13, R15, R28, P3 ;      /* 0x0000000f0d1c7225 */
                                                                                 /* 0x000fc800018e041c */
        /*0920*/                   IMAD.MOV.U32 R18, RZ, RZ, R23 ;               /* 0x000000ffff127224 */
                                                                                 /* 0x000fe200078e0017 */
        /*0930*/                   IADD3.X R2, P2, P3, R28, RZ, RZ, P2, P1 ;     /* 0x000000ff1c027210 */
                                                                                 /* 0x000fc600013424ff */
        /*0940*/                   IMAD.WIDE.U32.X R22, R17, R11, R18, P4 ;      /* 0x0000000b11167225 */
                                                                                 /* 0x000fe200020e0412 */
        /*0950*/                   IADD3.X R17, P1, R0, R33, RZ, P0, !PT ;       /* 0x0000002100117210 */
                                                                                 /* 0x000fe4000073e4ff */
        /*0960*/                   IADD3.X R29, R29, RZ, RZ, P2, P3 ;            /* 0x000000ff1d1d7210 */
                                                                                 /* 0x000fe200017e64ff */
        /*0970*/                   IMAD.WIDE.U32 R18, R7, R10, RZ ;              /* 0x0000000a07127225 */
                                                                                 /* 0x000fe200078e00ff */
        /*0980*/                   IADD3.X R25, P1, RZ, R22, RZ, P1, !PT ;       /* 0x00000016ff197210 */
                                                                                 /* 0x000fe40000f3e4ff */
        /*0990*/                   IADD3 R3, P0, R2, R3, RZ ;                    /* 0x0000000302037210 */
                                                                                 /* 0x000fe20007f1e0ff */
        /*09a0*/                   IMAD.WIDE.U32 R32, R6.reuse, R10, RZ ;        /* 0x0000000a06207225 */
                                                                                 /* 0x040fe200078e00ff */
        /*09b0*/                   IADD3 R25, P3, R25, R4, RZ ;                  /* 0x0000000419197210 */
                                                                                 /* 0x000fe40007f7e0ff */
        /*09c0*/                   IADD3.X R2, RZ, R23, RZ, P1, !PT ;            /* 0x00000017ff027210 */
                                                                                 /* 0x000fe20000ffe4ff */
        /*09d0*/                   IMAD.WIDE.U32 R18, P4, R6, R11, R18 ;         /* 0x0000000b06127225 */
                                                                                 /* 0x000fe20007880012 */
        /*09e0*/                   IADD3 R6, P2, R25, R32, RZ ;                  /* 0x0000002019067210 */
                                                                                 /* 0x000fc40007f5e0ff */
        /*09f0*/                   IADD3.X R25, P1, R2, R5, RZ, P3, !PT ;        /* 0x0000000502197210 */
                                                                                 /* 0x000fe20001f3e4ff */
        /*0a00*/                   IMAD.WIDE.U32 R22, P6, R8.reuse, R15, R34 ;   /* 0x0000000f08167225 */
                                                                                 /* 0x040fe200078c0022 */
        /*0a10*/                   IADD3 R0, P5, R33, R18, RZ ;                  /* 0x0000001221007210 */
                                                                                 /* 0x000fe40007fbe0ff */
        /*0a20*/                   IADD3.X R29, P0, R29, R24, RZ, P0, !PT ;      /* 0x000000181d1d7210 */
                                                                                 /* 0x000fe2000071e4ff */
        /*0a30*/                   IMAD.WIDE.U32 R4, R8, R14, RZ ;               /* 0x0000000e08047225 */
                                                                                 /* 0x000fe200078e00ff */
        /*0a40*/                   MOV R32, R23 ;                                /* 0x0000001700207202 */
                                                                                 /* 0x000fc60000000f00 */
        /*0a50*/                   IMAD.X R35, RZ, RZ, RZ, P4 ;                  /* 0x000000ffff237224 */
                                                                                 /* 0x000fe200020e06ff */
        /*0a60*/                   IADD3 R2, P4, R5, R22, RZ ;                   /* 0x0000001605027210 */
                                                                                 /* 0x000fe20007f9e0ff */
        /*0a70*/                   IMAD.MOV.U32 R34, RZ, RZ, R19 ;               /* 0x000000ffff227224 */
                                                                                 /* 0x000fe400078e0013 */
        /*0a80*/                   IMAD.X R33, RZ, RZ, RZ, P6 ;                  /* 0x000000ffff217224 */
                                                                                 /* 0x000fe400030e06ff */
        /*0a90*/                   IMAD.WIDE.U32.X R34, R7, R11, R34, P5 ;       /* 0x0000000b07227225 */
                                                                                 /* 0x000fe200028e0422 */
        /*0aa0*/                   IADD3.X R7, P3, R25, R0, RZ, P2, !PT ;        /* 0x0000000019077210 */
                                                                                 /* 0x000fe4000177e4ff */
        /*0ab0*/                   IADD3 R22, P2, R3, R4, RZ ;                   /* 0x0000000403167210 */
                                                                                 /* 0x000fe20007f5e0ff */
        /*0ac0*/                   IMAD.WIDE.U32 R18, R13, R10, RZ ;             /* 0x0000000a0d127225 */
                                                                                 /* 0x000fc800078e00ff */
        /*0ad0*/                   IMAD.WIDE.U32.X R14, R9, R15, R32, P4 ;       /* 0x0000000f090e7225 */
                                                                                 /* 0x000fe200020e0420 */
        /*0ae0*/                   IADD3.X R25, P3, P4, R34, RZ, RZ, P3, P1 ;    /* 0x000000ff22197210 */
                                                                                 /* 0x000fe40001c624ff */
        /*0af0*/                   IADD3.X R29, P1, R29, R2, RZ, P2, !PT ;       /* 0x000000021d1d7210 */
                                                                                 /* 0x000fe2000173e4ff */
        /*0b00*/                   IMAD.WIDE.U32 R18, P5, R12.reuse, R11, R18 ;  /* 0x0000000b0c127225 */
                                                                                 /* 0x040fe200078a0012 */
        /*0b10*/                   IADD3.X R0, R35, RZ, RZ, P3, P4 ;             /* 0x000000ff23007210 */
                                                                                 /* 0x000fe40001fe84ff */
        /*0b20*/                   IADD3 R25, P2, R25, R22, RZ ;                 /* 0x0000001619197210 */
                                                                                 /* 0x000fe20007f5e0ff */
        /*0b30*/                   IMAD.WIDE.U32 R4, R12, R10, RZ ;              /* 0x0000000a0c047225 */
                                                                                 /* 0x000fe200078e00ff */
        /*0b40*/                   MOV R2, c[0x0][0x160] ;                       /* 0x0000580000027a02 */
                                                                                 /* 0x000fe40000000f00 */
        /*0b50*/                   IADD3.X R0, P2, R0, R29, RZ, P2, !PT ;        /* 0x0000001d00007210 */
                                                                                 /* 0x000fe2000175e4ff */
        /*0b60*/                   IMAD.X R23, RZ, RZ, RZ, P5 ;                  /* 0x000000ffff177224 */
