
Fatbin elf code:
        /*0250*/                   IMAD.WIDE.U32 R4, P3, R27, R14, R4 ;            /* 0x0000000e1b047225 */
                                                                                   /* 0x000fe20007860004 */
        /*0260*/                   IADD3 R2, P0, R25, R2, RZ ;                     /* 0x0000000219027210 */
                                                                                   /* 0x000fe40007f1e0ff */
        /*0270*/                   MOV R30, R35 ;                                  /* 0x00000023001e7202 */
                                                                                   /* 0x000fe20000000f00 */
        /*0280*/                   IMAD.WIDE.U32 R12, R14, R26, RZ ;               /* 0x0000001a0e0c7225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0290*/                   IADD3.X R0, P0, R0, R3, RZ, P0, !PT ;           /* 0x0000000300007210 */
                                                                                   /* 0x000fc6000071e4ff */
        /*02a0*/                   IMAD.X R31, RZ, RZ, RZ, P1 ;                    /* 0x000000ffff1f7224 */
                                                                                   /* 0x000fe200008e06ff */
        /*02b0*/                   IADD3 R3, P1, R13, R4, RZ ;                     /* 0x000000040d037210 */
                                                                                   /* 0x000fe20007f3e0ff */
        /*02c0*/                   IMAD.X R25, RZ, RZ, RZ, P3 ;                    /* 0x000000ffff197224 */
                                                                                   /* 0x000fe400018e06ff */
        /*02d0*/                   IMAD.MOV.U32 R24, RZ, RZ, R5 ;                  /* 0x000000ffff187224 */
                                                                                   /* 0x000fe400078e0005 */
        /*02e0*/                   IMAD.WIDE.U32.X R30, R27, R17, R30, P2 ;        /* 0x000000111b1e7225 */
                                                                                   /* 0x000fc800010e041e */
        /*02f0*/                   IMAD.WIDE.U32.X R4, R27, R15, R24, P1 ;         /* 0x0000000f1b047225 */
                                                                                   /* 0x000fe200008e0418 */
        /*0300*/                   IADD3.X R13, P1, RZ, R30, RZ, P0, !PT ;         /* 0x0000001eff0d7210 */
                                                                                   /* 0x000fc6000073e4ff */
        /*0310*/                   IMAD.WIDE.U32 R26, R21, R28, RZ ;               /* 0x0000001c151a7225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0320*/                   IADD3 R18, P0, R13, R12, RZ ;                   /* 0x0000000c0d127210 */
                                                                                   /* 0x000fc60007f1e0ff */
        /*0330*/                   IMAD.WIDE.U32 R12, R20, R28, RZ ;               /* 0x0000001c140c7225 */
                                                                                   /* 0x000fc800078e00ff */
        /*0340*/                   IMAD.WIDE.U32 R26, P2, R29, R20, R26 ;          /* 0x000000141d1a7225 */
                                                                                   /* 0x000fc8000784001a */
        /*0350*/                   IMAD.X R25, RZ, RZ, RZ, P2 ;                    /* 0x000000ffff197224 */
                                                                                   /* 0x000fe200010e06ff */
        /*0360*/                   IADD3 R12, P2, R23, R12, RZ ;                   /* 0x0000000c170c7210 */
                                                                                   /* 0x000fe20007f5e0ff */
        /*0370*/                   IMAD.X R30, RZ, RZ, R31, P1 ;                   /* 0x000000ffff1e7224 */
                                                                                   /* 0x000fe200008e061f */
        /*0380*/                   IADD3 R26, P1, R13, R26, RZ ;                   /* 0x0000001a0d1a7210 */
                                                                                   /* 0x000fe20007f3e0ff */
        /*0390*/                   IMAD.WIDE.U32 R22, R21, R32, RZ ;               /* 0x0000002015167225 */
                                                                                   /* 0x000fc600078e00ff */
        /*03a0*/                   IADD3.X R13, P2, R19, R26, RZ, P2, !PT ;        /* 0x0000001a130d7210 */
                                                                                   /* 0x000fe2000175e4ff */
        /*03b0*/                   IMAD.MOV.U32 R24, RZ, RZ, R27 ;                 /* 0x000000ffff187224 */
                                                                                   /* 0x000fe200078e001b */
        /*03c0*/                   IADD3.X R30, P0, R30, R3, RZ, P0, !PT ;         /* 0x000000031e1e7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*03d0*/                   IMAD.WIDE.U32 R26, R20, R32, RZ ;               /* 0x00000020141a7225 */
                                                                                   /* 0x000fc600078e00ff */
        /*03e0*/                   IADD3.X R35, P0, RZ, R4, RZ, P0, !PT ;          /* 0x00000004ff237210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*03f0*/                   IMAD.WIDE.U32 R22, P4, R33, R20, R22 ;          /* 0x0000001421167225 */
                                                                                   /* 0x000fc80007880016 */
        /*0400*/                   IMAD.WIDE.U32.X R24, R29, R21, R24, P1 ;        /* 0x000000151d187225 */
                                                                                   /* 0x000fe200008e0418 */
        /*0410*/                   IADD3 R31, P3, R27, R22, RZ ;                   /* 0x000000161b1f7210 */
                                                                                   /* 0x000fe40007f7e0ff */
        /*0420*/                   IADD3 R2, P1, R2, R26, RZ ;                     /* 0x0000001a02027210 */
                                                                                   /* 0x000fe40007f3e0ff */
        /*0430*/                   IADD3.X R27, P2, RZ, R24, RZ, P2, !PT ;         /* 0x00000018ff1b7210 */
                                                                                   /* 0x000fe2000175e4ff */
        /*0440*/                   IMAD.MOV.U32 R24, RZ, RZ, R23 ;                 /* 0x000000ffff187224 */
                                                                                   /* 0x000fe200078e0017 */
        /*0450*/                   IADD3.X R0, P5, R0, R31, RZ, P1, !PT ;          /* 0x0000001f00007210 */
                                                                                   /* 0x000fe20000fbe4ff */
        /*0460*/                   IMAD.WIDE.U32 R22, R20, R16, RZ ;               /* 0x0000001014167225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0470*/                   IADD3 R27, P1, R2, R27, RZ ;                    /* 0x0000001b021b7210 */
                                                                                   /* 0x000fc60007f3e0ff */
        /*0480*/                   IMAD.X R19, RZ, RZ, R25, P2 ;                   /* 0x000000ffff137224 */
                                                                                   /* 0x000fe200010e0619 */
        /*0490*/                   IADD3.X R25, RZ, RZ, RZ, P4, !PT ;              /* 0x000000ffff197210 */
                                                                                   /* 0x000fe200027fe4ff */
        /*04a0*/                   IMAD.WIDE.U32 R2, R21, R16, RZ ;                /* 0x0000001015027225 */
                                                                                   /* 0x000fe200078e00ff */
        /*04b0*/                   IADD3 R31, P2, R18, R22, RZ ;                   /* 0x00000016121f7210 */
                                                                                   /* 0x000fe40007f5e0ff */
        /*04c0*/                   IADD3.X R0, P1, R0, R19, RZ, P1, !PT ;          /* 0x0000001300007210 */
                                                                                   /* 0x000fe20000f3e4ff */
        /*04d0*/                   IMAD.WIDE.U32.X R24, R33, R21, R24, P3 ;        /* 0x0000001521187225 */
                                                                                   /* 0x000fc800018e0418 */
        /*04e0*/                   IMAD.WIDE.U32 R2, P3, R17, R20, R2 ;            /* 0x0000001411027225 */
                                                                                   /* 0x000fe20007860002 */
        /*04f0*/                   IADD3.X R19, P5, RZ, R24, RZ, P5, !PT ;         /* 0x00000018ff137210 */
                                                                                   /* 0x000fc60002fbe4ff */
        /*0500*/                   IMAD.MOV.U32 R4, RZ, RZ, R3 ;                   /* 0x000000ffff047224 */
                                                                                   /* 0x000fe200078e0003 */
        /*0510*/                   IADD3 R23, P4, R23, R2, RZ ;                    /* 0x0000000217177210 */
                                                                                   /* 0x000fe20007f9e0ff */
        /*0520*/                   IMAD.X R2, RZ, RZ, R5, P0 ;                     /* 0x000000ffff027224 */
                                                                                   /* 0x000fe200000e0605 */
        /*0530*/                   IADD3.X R22, P1, RZ, R19, RZ, P1, !PT ;         /* 0x00000013ff167210 */
                                                                                   /* 0x000fe20000f3e4ff */
        /*0540*/                   IMAD.X R5, RZ, RZ, RZ, P3 ;                     /* 0x000000ffff057224 */
                                                                                   /* 0x000fe400018e06ff */
        /*0550*/                   IMAD.WIDE.U32 R18, R21, R14, RZ ;               /* 0x0000000e15127225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0560*/                   IADD3.X R26, RZ, RZ, R25, P1, P5 ;              /* 0x000000ffff1a7210 */
                                                                                   /* 0x000fe40000fea419 */
        /*0570*/                   IADD3.X R25, P1, R30, R23, RZ, P2, !PT ;        /* 0x000000171e197210 */
                                                                                   /* 0x000fe2000173e4ff */
        /*0580*/                   IMAD.WIDE.U32.X R4, R17, R21, R4, P4 ;          /* 0x0000001511047225 */
                                                                                   /* 0x000fe200020e0404 */
        /*0590*/                   IADD3 R31, P0, R31, R22, RZ ;                   /* 0x000000161f1f7210 */
                                                                                   /* 0x000fc60007f1e0ff */
        /*05a0*/                   IMAD.WIDE.U32 R22, R20, R14, RZ ;               /* 0x0000000e14167225 */
                                                                                   /* 0x000fe200078e00ff */
        /*05b0*/                   IADD3.X R26, P0, R25, R26, RZ, P0, !PT ;        /* 0x0000001a191a7210 */
                                                                                   /* 0x000fe4000071e4ff */
        /*05c0*/                   IADD3.X R4, P1, RZ, R4, RZ, P1, !PT ;           /* 0x00000004ff047210 */
                                                                                   /* 0x000fe20000f3e4ff */
        /*05d0*/                   IMAD.WIDE.U32 R18, P5, R15, R20, R18 ;          /* 0x000000140f127225 */
                                                                                   /* 0x000fe200078a0012 */
        /*05e0*/                   IADD3 R35, P2, R35, R22, RZ ;                   /* 0x0000001623237210 */
                                                                                   /* 0x000fe40007f5e0ff */
        /*05f0*/                   IADD3.X R4, P0, RZ, R4, RZ, P0, !PT ;           /* 0x00000004ff047210 */
                                                                                   /* 0x000fe4000071e4ff */
        /*0600*/                   IADD3 R3, P3, R23, R18, RZ ;                    /* 0x0000001217037210 */
                                                                                   /* 0x000fe20007f7e0ff */
        /*0610*/                   IMAD.X R23, RZ, RZ, RZ, P5 ;                    /* 0x000000ffff177224 */
                                                                                   /* 0x000fe200028e06ff */
        /*0620*/                   MOV R22, R19 ;                                  /* 0x0000001300167202 */
                                                                                   /* 0x000fe20000000f00 */
        /*0630*/                   IMAD.WIDE.U32 R18, R9, R28, RZ ;                /* 0x0000001c09127225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0640*/                   IADD3.X R2, P2, R2, R3, RZ, P2, !PT ;           /* 0x0000000302027210 */
                                                                                   /* 0x000fc4000175e4ff */
        /*0650*/                   IADD3.X R3, RZ, RZ, R5, P0, P1 ;                /* 0x000000ffff037210 */
                                                                                   /* 0x000fe200007e2405 */
        /*0660*/                   IMAD.WIDE.U32.X R20, R15, R21, R22, P3 ;        /* 0x000000150f147225 */
                                                                                   /* 0x000fe200018e0416 */
        /*0670*/                   IADD3 R5, P0, R35, R4, RZ ;                     /* 0x0000000423057210 */
                                                                                   /* 0x000fc60007f1e0ff */
        /*0680*/                   IMAD.WIDE.U32 R18, P4, R29, R8, R18 ;           /* 0x000000081d127225 */
                                                                                   /* 0x000fe20007880012 */
        /*0690*/                   IADD3.X R30, P0, R2, R3, RZ, P0, !PT ;          /* 0x00000003021e7210 */
                                                                                   /* 0x000fe4000071e4ff */
        /*06a0*/                   IADD3.X R35, P2, RZ, R20, RZ, P2, !PT ;         /* 0x00000014ff237210 */
                                                                                   /* 0x000fe2000175e4ff */
        /*06b0*/                   IMAD.WIDE.U32 R2, R8, R28, RZ ;                 /* 0x0000001c08027225 */
                                                                                   /* 0x000fc600078e00ff */
        /*06c0*/                   IADD3.X R35, P0, RZ, R35, RZ, P0, !PT ;         /* 0x00000023ff237210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*06d0*/                   IMAD.WIDE.U32 R22, R9, R32, RZ ;                /* 0x0000002009167225 */
                                                                                   /* 0x000fe200078e00ff */
        /*06e0*/                   IADD3 R25, P3, R3, R18, RZ ;                    /* 0x0000001203197210 */
                                                                                   /* 0x000fe40007f7e0ff */
        /*06f0*/                   IADD3.X R4, RZ, RZ, R21, P0, P2 ;               /* 0x000000ffff047210 */
                                                                                   /* 0x000fe200007e4415 */
        /*0700*/                   IMAD.X R21, RZ, RZ, RZ, P4 ;                    /* 0x000000ffff157224 */
                                                                                   /* 0x000fe200020e06ff */
        /*0710*/                   IADD3 R18, P1, R27, R2, RZ ;                    /* 0x000000021b127210 */
                                                                                   /* 0x000fe20007f3e0ff */
        /*0720*/                   IMAD.WIDE.U32 R22, P4, R33, R8, R22 ;           /* 0x0000000821167225 */
                                                                                   /* 0x000fc80007880016 */
        /*0730*/                   IMAD.WIDE.U32 R2, R8, R32, RZ ;                 /* 0x0000002008027225 */
                                                                                   /* 0x000fc800078e00ff */
        /*0740*/                   IMAD.MOV.U32 R20, RZ, RZ, R19 ;                 /* 0x000000ffff147224 */
                                                                                   /* 0x000fe200078e0013 */
        /*0750*/                   IADD3 R27, P2, R3, R22, RZ ;                    /* 0x00000016031b7210 */
                                                                                   /* 0x000fe20007f5e0ff */
        /*0760*/                   IMAD.MOV.U32 R24, RZ, RZ, R23 ;                 /* 0x000000ffff187224 */
                                                                                   /* 0x000fe200078e0017 */
        /*0770*/                   IADD3 R31, P0, R31, R2, RZ ;                    /* 0x000000021f1f7210 */
                                                                                   /* 0x000fe20007f1e0ff */
        /*0780*/                   IMAD.WIDE.U32 R2, R11, R28, RZ ;                /* 0x0000001c0b027225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0790*/                   IADD3.X R19, P1, R0, R25, RZ, P1, !PT ;         /* 0x0000001900137210 */
                                                                                   /* 0x000fe40000f3e4ff */
        /*07a0*/                   IADD3.X R26, P0, R26, R27, RZ, P0, !PT ;        /* 0x0000001b1a1a7210 */
                                                                                   /* 0x000fe2000071e4ff */
        /*07b0*/                   IMAD.WIDE.U32.X R20, R29, R9, R20, P3 ;         /* 0x000000091d147225 */
                                                                                   /* 0x000fc800018e0414 */
        /*07c0*/                   IMAD.WIDE.U32 R2, P3, R29, R10, R2 ;            /* 0x0000000a1d027225 */
                                                                                   /* 0x000fe20007860002 */
        /*07d0*/                   IADD3.X R34, P1, RZ, R20, RZ, P1, !PT ;         /* 0x00000014ff227210 */
                                                                                   /* 0x000fc60000f3e4ff */
        /*07e0*/                   IMAD.WIDE.U32 R22, R10, R28, RZ ;               /* 0x0000001c0a167225 */
                                                                                   /* 0x000fc800078e00ff */
        /*07f0*/                   IMAD.X R27, RZ, RZ, R21, P1 ;                   /* 0x000000ffff1b7224 */
                                                                                   /* 0x000fe200008e0615 */
        /*0800*/                   IADD3.X R21, RZ, RZ, RZ, P3, !PT ;              /* 0x000000ffff157210 */
                                                                                   /* 0x000fe20001ffe4ff */
        /*0810*/                   IMAD.MOV.U32 R20, RZ, RZ, R3 ;                  /* 0x000000ffff147224 */
                                                                                   /* 0x000fe200078e0003 */
        /*0820*/                   IADD3 R0, P1, R23, R2, RZ ;                     /* 0x0000000217007210 */
                                                                                   /* 0x000fe20007f3e0ff */
        /*0830*/                   IMAD.X R25, RZ, RZ, RZ, P4 ;                    /* 0x000000ffff197224 */
                                                                                   /* 0x000fe400020e06ff */
        /*0840*/                   IMAD.WIDE.U32 R2, R9, R16, RZ ;                 /* 0x0000001009027225 */
                                                                                   /* 0x000fc800078e00ff */
        /*0850*/                   IMAD.WIDE.U32.X R20, R29, R11, R20, P1 ;        /* 0x0000000b1d147225 */
                                                                                   /* 0x000fe200008e0414 */
        /*0860*/                   IADD3 R31, P1, R31, R34, RZ ;                   /* 0x000000221f1f7210 */
                                                                                   /* 0x000fc60007f3e0ff */
        /*0870*/                   IMAD.WIDE.U32.X R24, R33, R9, R24, P2 ;         /* 0x0000000921187225 */
                                                                                   /* 0x000fe200010e0418 */
        /*0880*/                   IADD3.X R23, P1, R26, R27, RZ, P1, !PT ;        /* 0x0000001b1a177210 */
                                                                                   /* 0x000fe40000f3e4ff */
        /*0890*/                   IADD3 R22, P3, R31, R22, RZ ;                   /* 0x000000161f167210 */
                                                                                   /* 0x000fe20007f7e0ff */
        /*08a0*/                   IMAD.WIDE.U32 R26, R8, R16, RZ ;                /* 0x00000010081a7225 */
                                                                                   /* 0x000fe200078e00ff */
        /*08b0*/                   IADD3.X R31, P0, RZ, R24, RZ, P0, !PT ;         /* 0x00000018ff1f7210 */
                                                                                   /* 0x000fe4000071e4ff */
        /*08c0*/                   IADD3.X R23, P3, R23, R0, RZ, P3, !PT ;         /* 0x0000000017177210 */
                                                                                   /* 0x000fe20001f7e4ff */
        /*08d0*/                   IMAD.WIDE.U32 R2, P4, R17, R8, R2 ;             /* 0x0000000811027225 */
                                                                                   /* 0x000fe20007880002 */
        /*08e0*/                   IADD3.X R31, P1, RZ, R31, RZ, P1, !PT ;         /* 0x0000001fff1f7210 */
                                                                                   /* 0x000fe40000f3e4ff */
        /*08f0*/                   IADD3 R24, P2, R5, R26, RZ ;                    /* 0x0000001a05187210 */
                                                                                   /* 0x000fe20007f5e0ff */
        /*0900*/                   IMAD.WIDE.U32 R28, R11, R32, RZ ;               /* 0x000000200b1c7225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0910*/                   IADD3 R27, P5, R27, R2, RZ ;                    /* 0x000000021b1b7210 */
                                                                                   /* 0x000fc40007fbe0ff */
        /*0920*/                   IADD3.X R5, RZ, RZ, R25, P1, P0 ;               /* 0x000000ffff057210 */
                                                                                   /* 0x000fe40000fe0419 */
        /*0930*/                   IADD3.X R30, P0, R30, R27, RZ, P2, !PT ;        /* 0x0000001b1e1e7210 */
                                                                                   /* 0x000fe2000171e4ff */
        /*0940*/                   IMAD.WIDE.U32 R28, P1, R33, R10, R28 ;          /* 0x0000000a211c7225 */
                                                                                   /* 0x000fe2000782001c */
        /*0950*/                   IADD3 R31, P2, R24, R31, RZ ;                   /* 0x0000001f181f7210 */
                                                                                   /* 0x000fc60007f5e0ff */
        /*0960*/                   IMAD.WIDE.U32 R26, R10, R32, RZ ;               /* 0x000000200a1a7225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0970*/                   IADD3.X R5, P2, R30, R5, RZ, P2, !PT ;          /* 0x000000051e057210 */
                                                                                   /* 0x000fc6000175e4ff */
        /*0980*/                   IMAD.X R25, RZ, RZ, RZ, P1 ;                    /* 0x000000ffff197224 */
                                                                                   /* 0x000fe200008e06ff */
        /*0990*/                   IADD3 R2, P1, R27, R28, RZ ;                    /* 0x0000001c1b027210 */
                                                                                   /* 0x000fe20007f3e0ff */
        /*09a0*/                   IMAD.MOV.U32 R24, RZ, RZ, R29 ;                 /* 0x000000ffff187224 */
                                                                                   /* 0x000fe400078e001d */
        /*09b0*/                   IMAD.WIDE.U32 R28, R9, R14, RZ ;                /* 0x0000000e091c7225 */
                                                                                   /* 0x000fc800078e00ff */
        /*09c0*/                   IMAD.WIDE.U32.X R24, R33, R11, R24, P1 ;        /* 0x0000000b21187225 */
                                                                                   /* 0x000fe200008e0418 */
        /*09d0*/                   IADD3 R34, P1, R31, R26, RZ ;                   /* 0x0000001a1f227210 */
                                                                                   /* 0x000fc60007f3e0ff */
        /*09e0*/                   IMAD.X R27, RZ, RZ, RZ, P4 ;                    /* 0x000000ffff1b7224 */
                                                                                   /* 0x000fe400020e06ff */
        /*09f0*/                   IMAD.MOV.U32 R26, RZ, RZ, R3 ;                  /* 0x000000ffff1a7224 */
                                                                                   /* 0x000fe400078e0003 */
        /*0a00*/                   IMAD.WIDE.U32 R28, P4, R15, R8, R28 ;           /* 0x000000080f1c7225 */
                                                                                   /* 0x000fc8000788001c */
        /*0a10*/                   IMAD.WIDE.U32 R30, R8, R14, RZ ;                /* 0x0000000e081e7225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0a20*/                   IADD3.X R33, RZ, RZ, RZ, P4, !PT ;              /* 0x000000ffff217210 */
                                                                                   /* 0x000fc600027fe4ff */
        /*0a30*/                   IMAD.WIDE.U32.X R26, R17, R9, R26, P5 ;         /* 0x00000009111a7225 */
                                                                                   /* 0x000fe200028e041a */
        /*0a40*/                   IADD3 R3, P4, R31, R28, RZ ;                    /* 0x0000001c1f037210 */
                                                                                   /* 0x000fe40007f9e0ff */
        /*0a50*/                   IADD3.X R31, P3, RZ, R20, RZ, P3, !PT ;         /* 0x00000014ff1f7210 */
                                                                                   /* 0x000fe20001f7e4ff */
        /*0a60*/                   IMAD.MOV.U32 R32, RZ, RZ, R29 ;                 /* 0x000000ffff207224 */
                                                                                   /* 0x000fe200078e001d */
        /*0a70*/                   IADD3.X R0, P0, RZ, R26, RZ, P0, !PT ;          /* 0x0000001aff007210 */
                                                                                   /* 0x000fc6000071e4ff */
        /*0a80*/                   IMAD.WIDE.U32.X R8, R15, R9, R32, P4 ;          /* 0x000000090f087225 */
                                                                                   /* 0x000fe200020e0420 */
        /*0a90*/                   IADD3.X R0, P2, RZ, R0, RZ, P2, !PT ;           /* 0x00000000ff007210 */
                                                                                   /* 0x000fe4000175e4ff */
        /*0aa0*/                   IADD3 R35, P4, R35, R30, RZ ;                   /* 0x0000001e23237210 */
                                                                                   /* 0x000fe40007f9e0ff */
        /*0ab0*/                   IADD3.X R28, RZ, RZ, R27, P2, P0 ;              /* 0x000000ffff1c7210 */
                                                                                   /* 0x000fe200017e041b */
        /*0ac0*/                   IMAD.WIDE.U32 R26, R11, R16, RZ ;               /* 0x000000100b1a7225 */
                                                                                   /* 0x000fe200078e00ff */
        /*0ad0*/                   IADD3.X R3, P0, R4, R3, RZ, P4, !PT ;           /* 0x0000000304037210 */
                                                                                   /* 0x000fe4000271e4ff */
        /*0ae0*/                   IADD3.X R29, P4, R5, R2, RZ, P1, !PT ;          /* 0x00000002051d7210 */
                                                                                   /* 0x000fe20000f9e4ff */
        /*0af0*/                   IMAD.X R4, RZ, RZ, R21, P3 ;                    /* 0x000000ffff047224 */
                                                                                   /* 0x000fe200018e0615 */
        /*0b00*/                   IADD3 R34, P3, R34, R31, RZ ;                   /* 0x0000001f22227210 */
                                                                                   /* 0x000fe20007f7e0ff */
        /*0b10*/                   IMAD.WIDE.U32 R26, P2, R17, R10, R26 ;          /* 0x0000000a111a7225 */
                                                                                   /* 0x000fe2000784001a */
        /*0b20*/                   IADD3 R31, P1, R35, R0, RZ ;                    /* 0x00000000231f7210 */
                                                                                   /* 0x000fc40007f3e0ff */
        /*0b30*/                   IADD3.X R35, P3, R29, R4, RZ, P3, !PT ;         /* 0x000000041d237210 */
                                                                                   /* 0x000fe20001f7e4ff */
        /*0b40*/                   IMAD.WIDE.U32 R20, R10, R16, RZ ;               /* 0x000000100a147225 */
                                                                                   /* 0x000fe200078e00ff */
